11671,591,39,03-27,"时光飞逝，转眼就到了20年了，这段时间发生了很多事情，做网红这么久。最感谢地也就是你们一直陪在我身旁,疫情也到了关键时期，宝宝们在家一定不要出门，做好防护。在这段封闭的时间里我也没有闲着。而是为自己的工作做了更充分的准备。"
6159,332,23,昨天 04:44,别人问我喜欢什么样的 我又开始形容你了 
7223,189,41,04-04,铭记英雄，缅怀同胞
11381,791,25,03-31,我始终偏爱你~
19805,1505,182,03-24,日の入りを婴筏皮い蓼
22391,1193,864,03-16,星星还是那么亮 月亮还是在天上 
17465,847,50,03-14,害 这该死的甜蜜
17974,976,514,03-09,就像那kisskiss亲吻脸颊的味道 
26633,829,126,02-28,“老婆你知道这个世界上什么字最甜吗”
21914,852,202,02-23,以前还挺羡慕猪的生活 每天除了吃就是睡 现在我怀疑它可能有抑郁症或者自闭症 
28428,1141,401,02-11,你 你好 你说很高兴我能够遇见你 
23627,1150,33,02-09,洗衣机 产男友 快揪啊!
17745,787,214,02-07,难搞哦 不知道怎么p滤镜才更像网图了??姐妹们帮我搞一个让我发发朋友圈?? 
36551,935,45,01-23,你不赞他不赞 小宝贝们的照片没人看 
12974,266,123,01-22,每次找大大都是丑丑的进去 漂漂亮亮的出来 感动天地 开开心心回家过年了  和小毛两个人差点没赶上动车 点点携手小毛和大大祝大家新年快乐哟 
60364,1271,145,01-18,本来想好好唱歌的。。
19360,724,66,01-07,慈善捐款 尽己所能
20742,583,92,01-02,近照 
17452,798,25,2019-12-22,分享图片 
54890,2529,71,2019-12-17,我最近脑子真的很痛， 很少在微博给你们发文字 可能真的到了低迷期间吧 ， 明明还能承受我却活的很痛苦，仿佛好多事情都是昨天就发生的，我离开多久了？两年？三年？等的很辛苦吧，嘿，我也一样，可能这一等 就是一辈子，可能我也这么一过 一辈子也就在这些反反复复的日子里面过去了，趁我还理智 ，我 ...
64288,1965,104,2019-12-15,七年前你和我第一次说晚安 我激动了一整夜 七年后换我和你说早安 你说我的头压的你胳膊好酸 
12261,337,34,2019-12-11,看 这个女人今天没穿lolita 
29717,670,66,2019-12-08,祝宝贝生日快乐
12642,433,75,2019-12-07,希望我 是你的救赎
20075,464,70,2019-12-04,想给小宝贝个惊喜 结果。。。
19452,685,195,2019-12-02,是谁家的姑娘
24027,517,58,2019-11-28,开心点吧 活着不容易 
29240,730,162,2019-11-28,对不起这个视频可能… 有点J
24537,1412,315,2019-11-23,鲛人泪
16779,848,71,2019-11-21,? 
11593,452,19,2019-11-17,"声明一下 目前本人在做的wx 只有我这个号的置顶 还有我小号的置顶。就是说。我现在除了极简和水伲。没有在做任何的东西了。我名义下的只有这两个 其他都是推广!不是自己在卖 不做代购 其他都不是我在运营了,还有进段时间又有宝说刷到我的抖音了。那个抖音不是我的。微信挂的也不是我的。声明一下。谨防 ..."
18654,1034,110,2019-11-14,“祝眉目舒展 顺问冬安”
23893,1188,134,2019-11-13,给你们看一个好看的小短片 嘿嘿 
18174,1059,27,2019-11-09,猜猜我下一组照片是什么汉服吧(///ω///) 
29071,450,85,2019-11-05,何德何能 承蒙厚爱 三生有幸
16581,388,23,2019-11-03,感觉小毛今天格外的帅7 你们说呢
11864,522,38,2019-10-29,只要我想的少 快乐就会追着我跑 
33477,1519,118,2019-10-18,凑合看吧 其他风格真是尽力了 这次口红也涂满整张嘴了 还满意吗 各位小主
26259,997,27,2019-10-15,当你开始死去 全世界突然爱你
29321,1342,17,2019-10-08,想拍一组不是平时自己这种风格的照片 又不知道拍什么 那从评论里挑叭? 截止三天后 热评第一个说啥我就拍啥满足大家  尽量不让大家审美疲劳 三天后俺请热评第一位喝奶茶!
22391,764,70,2019-10-02,宝贝长 宝贝短 宝贝发微博你不管
17165,480,33,2019-10-01,别的女孩子有什么好 有我这么会惹你生气吗
38608,573,59,2019-09-29,进来看看吧 小毛有话说
34707,578,30,2019-09-23,小宝贝和大宝贝
27422,334,25,2019-09-20,小甜甜生日快乐哦
16092,304,39,2019-09-20,如果穿ro磨脚 你可以穿着小熊袜子坐在板凳上吹着晚风跟我聊天 你是男子汉也是我的小王子 
13433,400,11,2019-09-17,降伏してください 
24522,619,26,2019-09-12,妹妹不狠 哥哥不爱 
21400,765,28,2019-09-07,夏天好像已经悄悄溜走了 
26155,594,94,2019-09-03,他注意细节 让我温柔 教我理智 最重要的是他在用自己的方式修补我曾经破碎的少女心 
20511,330,20,2019-08-31,几个赞给毛宸宸吃几个屁 关注小号看毛宸宸吃屁后续
21131,939,60,2019-08-29,国中生 
27210,1652,51,2019-08-26,你为什么推那小女孩? 
39931,1576,66,2019-08-19,而我 很高兴遇见你
27280,718,51,2019-08-18,海绵宝宝：我不在家的时候你都在做什么
347039,13522,1501,2019-08-13,致大家 
31780,2093,22,2019-08-12,吃完瓜了嘛?那我删掉啦 希望你们下次再听到我名字的时候 是充满正能量 来夸我做了什么好事的 嘿嘿 不要再是同情和心疼的方式认识我的啦 这两天我也啥也没干 心情也没有不好 别担心 我光顾着躲在房间里吃西瓜 和看手机的瓜了 其实我跟你们一样 也是一个平凡又普通的女孩子 可能还有那么一点的小八卦 爱 ...
17696,723,42,2019-08-11,福佑宁国 
38991,1674,29,2019-08-09,就当一个笑话看好了 顺便在抱个西瓜吧 反正是你们的快乐源泉也好几年了 万一一不小心就喜欢上了怎么办 
27823,1249,34,2019-08-08,原相机滤镜 
32450,1354,53,2019-08-04,I`m  already there. 
22923,624,40,2019-07-31,是混在小人堆里的大朋友 
36511,1094,80,2019-07-28,哥哥抱下我就倒
92395,3554,528,2019-07-23,你们要的化妆视频是终于来啦 好久没在视频中相见了我的小可爱们 这个也不算是教程吧 因为画的不专业 就是分享我自己的化妆一个步骤 所以 请多多指教哦 
27626,890,64,2019-07-22,可还行 
27111,1071,49,2019-07-20,绝美猪仔  旷世蠢柠 
23095,357,19,2019-07-09,我俩的沙雕日常 可能这就是网上说的甜甜的恋爱吧
22289,522,36,2019-07-08,笨蛋的是我 你不要陪别的女孩子长大 
23969,557,55,2019-07-07,我对你有一点动心 才如此害怕看你的眼睛 
28087,719,88,2019-06-24,你向神求助 是因为你相信神 神没有帮你 是因为神相信你 
25543,553,24,2019-06-23,出门洗头啦 今天去探店
35387,736,97,2019-06-21,趁乱更新一下 听说你们想看小杨其他风格 那我就带小毛来咯!
33803,1678,81,2019-06-15,有些人看不惯你 还偷看你的照片变着法子模仿你 诋毁你 我们要做的就是 过好元气满满的每一天 [加油]
19985,425,28,2019-06-11,真正喜欢你的人 24小时都在线 
23813,422,47,2019-06-07,端午节吃粽子鸭宝贝们 狗粮也一起吃了叭
25617,978,17,2019-06-01,再来张你们喜欢我的无美瞳正脸照
25250,1159,63,2019-05-25,眼里弥漫小星星 
26637,1393,20,2019-05-20,今天是忘记戴美瞳的小柠与小毛
24133,523,51,2019-05-12,陪我走走吧 趁天还没亮浓雾里还透着光 
28832,1457,91,2019-05-11,注意一下 不爱柠柠就是弟弟行为⊙洹 
21383,1448,73,2019-05-06,可以推荐几家好看的lolita裙店嘛 怕买到山的啦 
26648,620,76,2019-05-06,不想喝的酒先干为尽 不想见的人笑脸相迎 不想走的路 我亲自给他踏平
34094,1063,71,2019-05-03,所以 很高兴认识你 
32524,865,65,2019-04-30,好的不好的 快乐的或不快乐的 其实这些都无所谓了 还好现在你又回到我身边了 我的阳光男孩 
26705,800,107,2019-04-24,毛宸宸已经三天没有挨打了
22766,916,61,2019-04-24,你的以后里 都是我 
32187,1097,47,2019-04-20,毕竟我可是boy的小迷妹 恭喜两位小老弟成功被我带入boy的坑
24884,483,37,2019-04-20,行走于无数人的目光 只惦念一个人的善良 
27923,885,56,2019-04-16,呀 今天是个青春的阿柠呢 
